

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -68.894   +/-    1.412 kJ/mol

 Electrostattic energy    =          -5.685   +/-    0.678 kJ/mol

 Polar solvation energy   =          31.793   +/-    1.034 kJ/mol

 SASA energy              =          -8.073   +/-    0.106 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -50.858   +/-    1.544 kJ/mol

===============
    END     
===============

