

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -30.898   +/-    1.199 kJ/mol

 Electrostattic energy    =           0.114   +/-    0.210 kJ/mol

 Polar solvation energy   =          13.390   +/-    0.776 kJ/mol

 SASA energy              =          -5.511   +/-    0.098 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -22.906   +/-    0.996 kJ/mol

===============
    END     
===============

