

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -96.723   +/-    1.877 kJ/mol

 Electrostattic energy    =         -11.319   +/-    1.095 kJ/mol

 Polar solvation energy   =          42.439   +/-    1.254 kJ/mol

 SASA energy              =          -9.303   +/-    0.183 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -74.906   +/-    1.691 kJ/mol

===============
    END     
===============

